# Time;running vehicles [#]
0;1
1;3
2;4
3;5
4;5
5;5
6;7
7;7
8;7
9;7
10;7
11;7
12;7
13;7
14;8
15;9
16;10
17;10
18;10
19;10
20;11
21;13
22;13
23;13
24;13
25;14
26;14
27;14
28;14
29;14
30;14
31;15
32;16
33;16
34;16
35;17
36;18
37;19
38;19
39;19
40;21
41;21
42;21
43;22
44;22
45;23
46;23
47;24
48;24
49;24
50;24
51;24
52;25
53;25
54;25
55;26
56;26
57;27
58;27
59;27
60;27
61;28
62;28
63;28
64;28
65;30
66;32
67;33
68;33
69;33
70;33
71;33
72;34
73;35
74;35
75;35
76;35
77;36
78;37
79;38
80;39
81;39
82;40
83;40
84;41
85;41
86;41
87;41
88;41
89;41
90;42
91;43
92;44
93;44
94;45
95;45
96;46
97;46
98;47
99;49
100;49
101;50
102;50
103;50
104;50
105;50
106;50
107;50
108;50
109;50
110;51
111;52
112;53
113;53
114;53
115;53
116;53
117;53
118;53
119;53
120;54
121;56
122;56
123;56
124;56
125;55
126;55
127;55
128;55
129;55
130;56
131;56
132;56
133;56
134;56
135;57
136;58
137;58
138;59
139;59
140;59
141;59
142;59
143;59
144;59
145;59
146;59
147;59
148;59
149;59
150;59
151;60
152;61
153;61
154;62
155;63
156;64
157;64
158;66
159;67
160;68
161;69
162;70
163;71
164;71
165;72
166;72
167;74
168;75
169;75
170;76
171;77
172;78
173;78
174;79
175;79
176;80
177;80
178;80
179;80
180;81
181;81
182;83
183;83
184;84
185;85
186;85
187;86
188;87
189;87
190;87
191;86
192;86
193;85
194;86
195;86
196;86
197;87
198;87
199;87
200;88
201;88
202;87
203;86
204;86
205;86
206;86
207;87
208;88
209;88
210;88
211;88
212;87
213;87
214;87
215;88
216;88
217;89
218;90
219;90
220;91
221;91
222;92
223;92
224;92
225;93
226;94
227;94
228;95
229;94
230;93
231;93
232;93
233;93
234;93
235;94
236;94
237;94
238;94
239;93
240;93
241;94
242;95
243;96
244;98
245;99
246;98
247;98
248;98
249;98
250;98
251;99
252;99
253;99
254;99
255;99
256;99
257;100
258;101
259;101
260;101
261;102
262;101
263;101
264;101
265;102
266;102
267;102
268;101
269;101
270;101
271;101
272;102
273;102
274;103
275;103
276;104
277;104
278;103
279;103
280;103
281;104
282;103
283;103
284;103
285;103
286;104
287;103
288;102
289;101
290;101
291;101
292;102
293;102
294;103
295;103
296;103
297;102
298;103
299;103
300;103
301;103
302;102
303;102
304;104
305;105
306;106
307;107
308;107
309;107
310;107
311;107
312;107
313;108
314;110
315;111
316;111
317;111
318;112
319;112
320;112
321;112
322;111
323;111
324;111
325;111
326;113
327;113
328;113
329;114
330;113
331;113
332;113
333;113
334;113
335;114
336;113
337;113
338;114
339;115
340;115
341;115
342;114
343;116
344;117
345;118
346;118
347;119
348;119
349;120
350;121
351;121
352;121
353;120
354;121
355;120
356;121
357;121
358;122
359;122
360;122
361;122
362;122
363;123
364;123
365;123
366;123
367;124
368;123
369;123
370;124
371;125
372;124
373;124
374;124
375;124
376;124
377;123
378;122
379;122
380;122
381;122
382;122
383;122
384;121
385;121
386;120
387;120
388;120
389;120
390;119
391;120
392;120
393;120
394;120
395;120
396;121
397;121
398;122
399;122
400;121
401;122
402;121
403;122
404;122
405;124
406;125
407;125
408;125
409;127
410;127
411;127
412;127
413;127
414;127
415;128
416;128
417;129
418;130
419;131
420;131
421;132
422;132
423;132
424;131
425;131
426;131
427;133
428;133
429;133
430;133
431;134
432;134
433;136
434;136
435;136
436;137
437;140
438;141
439;142
440;141
441;141
442;141
443;142
444;143
445;142
446;144
447;144
448;145
449;145
450;145
451;146
452;146
453;146
454;146
455;147
456;149
457;149
458;149
459;150
460;151
461;152
462;153
463;154
464;153
465;153
466;153
467;153
468;153
469;153
470;153
471;152
472;153
473;154
474;155
475;156
476;156
477;156
478;156
479;156
480;156
481;157
482;157
483;158
484;158
485;159
486;159
487;158
488;158
489;158
490;159
491;160
492;160
493;160
494;159
495;159
496;159
497;159
498;160
499;159
500;160
501;160
502;160
503;160
504;161
505;162
506;161
507;162
508;162
509;161
510;159
511;159
512;159
513;159
514;159
515;159
516;159
517;159
518;160
519;160
520;160
521;160
522;159
523;159
524;161
525;160
526;160
527;160
528;160
529;160
530;162
531;163
532;163
533;163
534;164
535;165
536;166
537;167
538;167
539;167
540;168
541;168
542;169
543;168
544;170
545;169
546;169
547;168
548;168
549;169
550;169
551;172
552;171
553;172
554;171
555;171
556;172
557;171
558;171
559;172
560;172
561;173
562;173
563;172
564;172
565;172
566;170
567;171
568;170
569;170
570;170
571;171
572;169
573;169
574;169
575;169
576;169
577;169
578;169
579;170
580;171
581;171
582;173
583;172
584;172
585;172
586;172
587;172
588;172
589;174
590;174
591;173
592;173
593;172
594;172
595;172
596;172
597;172
598;172
599;172
600;172
601;170
602;169
603;169
604;169
605;169
606;169
607;169
608;168
609;168
610;168
611;168
612;167
613;167
614;166
615;166
616;166
617;166
618;166
619;165
620;165
621;164
622;163
623;163
624;163
625;162
626;162
627;162
628;162
629;162
630;162
631;162
632;162
633;160
634;160
635;160
636;160
637;159
638;159
639;159
640;159
641;159
642;159
643;159
644;159
645;159
646;159
647;159
648;159
649;159
650;159
651;159
652;159
653;159
654;159
655;158
656;157
657;156
658;156
659;156
660;155
661;154
662;152
663;151
664;151
665;150
666;150
667;149
668;149
669;149
670;148
671;148
672;148
673;147
674;147
675;147
676;147
677;147
678;147
679;147
680;146
681;145
682;145
683;145
684;145
685;145
686;145
687;145
688;145
689;145
690;145
691;144
692;143
693;143
694;143
695;143
696;143
697;141
698;140
699;140
700;139
701;139
702;139
703;139
704;139
705;139
706;139
707;139
708;138
709;138
710;138
711;138
712;137
713;136
714;136
715;136
716;136
717;135
718;135
719;135
720;135
721;135
722;134
723;134
724;134
725;134
726;133
727;133
728;132
729;131
730;131
731;131
732;131
733;131
734;130
735;130
736;130
737;129
738;129
739;128
740;127
741;125
742;125
743;125
744;124
745;124
746;123
747;122
748;122
749;122
750;121
751;120
752;120
753;119
754;119
755;119
756;119
757;118
758;118
759;118
760;118
761;118
762;118
763;117
764;117
765;117
766;117
767;117
768;117
769;117
770;117
771;116
772;116
773;116
774;115
775;115
776;115
777;115
778;115
779;114
780;113
781;113
782;112
783;112
784;111
785;111
786;111
787;110
788;110
789;110
790;110
791;110
792;110
793;109
794;109
795;109
796;108
797;108
798;108
799;108
800;108
801;108
802;108
803;108
804;108
805;107
806;107
807;106
808;106
809;106
810;106
811;106
812;105
813;105
814;103
815;103
816;103
817;103
818;103
819;103
820;103
821;103
822;103
823;103
824;103
825;103
826;102
827;102
828;102
829;102
830;102
831;102
832;102
833;102
834;102
835;102
836;102
837;102
838;102
839;102
840;102
841;102
842;102
843;101
844;101
845;101
846;101
847;101
848;101
849;100
850;100
851;100
852;99
853;98
854;98
855;97
856;97
857;96
858;96
859;96
860;96
861;96
862;95
863;95
864;93
865;93
866;92
867;91
868;91
869;91
870;91
871;91
872;91
873;90
874;90
875;90
876;90
877;89
878;89
879;89
880;89
881;89
882;88
883;88
884;88
885;88
886;88
887;88
888;88
889;88
890;88
891;88
892;88
893;88
894;88
895;88
896;87
897;86
898;86
899;85
900;85
901;85
902;85
903;85
904;85
905;83
906;82
907;82
908;80
909;80
910;80
911;80
912;80
913;80
914;80
915;80
916;80
917;79
918;79
919;79
920;79
921;79
922;79
923;79
924;79
925;79
926;79
927;79
928;79
929;79
930;79
931;79
932;78
933;78
934;78
935;77
936;77
937;76
938;76
939;76
940;76
941;76
942;76
943;76
944;76
945;76
946;76
947;76
948;75
949;75
950;75
951;75
952;75
953;75
954;75
955;75
956;75
957;75
958;75
959;75
960;75
961;75
962;74
963;74
964;74
965;74
966;74
967;74
968;74
969;74
970;73
971;72
972;72
973;72
974;72
975;72
976;72
977;71
978;71
979;70
980;70
981;70
982;70
983;70
984;69
985;69
986;69
987;69
988;69
989;69
990;69
991;69
992;69
993;69
994;69
995;69
996;69
997;68
998;68
999;68
1000;68
1001;73
1002;74
1003;74
1004;74
1005;76
1006;76
1007;75
1008;75
1009;75
1010;76
1011;77
1012;78
1013;79
1014;80
1015;79
1016;80
1017;82
1018;82
1019;82
1020;86
1021;86
1022;86
1023;87
1024;89
1025;91
1026;91
1027;92
1028;94
1029;95
1030;95
1031;96
1032;98
1033;99
1034;100
1035;101
1036;101
1037;101
1038;101
1039;102
1040;102
1041;102
1042;104
1043;105
1044;105
1045;106
1046;107
1047;106
1048;106
1049;105
1050;105
1051;106
1052;108
1053;109
1054;112
1055;114
1056;114
1057;114
1058;114
1059;113
1060;116
1061;117
1062;117
1063;117
1064;118
1065;120
1066;121
1067;121
1068;123
1069;124
1070;124
1071;123
1072;122
1073;122
1074;122
1075;123
1076;125
1077;126
1078;126
1079;127
1080;127
1081;129
1082;131
1083;131
1084;131
1085;129
1086;130
1087;130
1088;133
1089;134
1090;134
1091;134
1092;135
1093;137
1094;137
1095;137
1096;137
1097;137
1098;137
1099;137
1100;138
1101;141
1102;142
1103;143
1104;143
1105;143
1106;144
1107;145
1108;144
1109;145
1110;145
1111;146
1112;146
1113;147
1114;148
1115;148
1116;151
1117;151
1118;153
1119;153
1120;153
1121;153
1122;153
1123;153
1124;152
1125;152
1126;153
1127;154
1128;155
1129;155
1130;155
1131;155
1132;156
1133;157
1134;158
1135;159
1136;159
1137;162
1138;164
1139;164
1140;164
1141;164
1142;164
1143;166
1144;168
1145;169
1146;169
1147;170
1148;172
1149;172
1150;172
1151;173
1152;173
1153;173
1154;173
1155;175
1156;176
1157;178
1158;178
1159;179
1160;179
1161;180
1162;180
1163;180
1164;180
1165;180
1166;181
1167;180
1168;179
1169;180
1170;181
1171;181
1172;182
1173;183
1174;182
1175;182
1176;181
1177;182
1178;183
1179;185
1180;183
1181;182
1182;182
1183;182
1184;182
1185;185
1186;187
1187;188
1188;190
1189;193
1190;193
1191;193
1192;194
1193;194
1194;194
1195;194
1196;195
1197;193
1198;193
1199;193
1200;194
1201;193
1202;193
1203;193
1204;191
1205;191
1206;193
1207;194
1208;195
1209;196
1210;197
1211;197
1212;199
1213;200
1214;203
1215;203
1216;201
1217;201
1218;201
1219;201
1220;201
1221;202
1222;202
1223;203
1224;203
1225;203
1226;203
1227;204
1228;203
1229;203
1230;203
1231;203
1232;203
1233;204
1234;204
1235;203
1236;204
1237;204
1238;204
1239;203
1240;203
1241;203
1242;203
1243;205
1244;206
1245;206
1246;207
1247;208
1248;208
1249;207
1250;208
1251;209
1252;211
1253;211
1254;211
1255;212
1256;212
1257;215
1258;218
1259;219
1260;220
1261;221
1262;221
1263;220
1264;221
1265;221
1266;222
1267;225
1268;226
1269;225
1270;227
1271;226
1272;225
1273;225
1274;225
1275;225
1276;225
1277;227
1278;227
1279;228
1280;227
1281;227
1282;228
1283;229
1284;230
1285;231
1286;231
1287;232
1288;235
1289;235
1290;235
1291;237
1292;239
1293;240
1294;241
1295;240
1296;241
1297;242
1298;241
1299;242
1300;242
1301;244
1302;245
1303;246
1304;248
1305;248
1306;248
1307;247
1308;249
1309;249
1310;248
1311;249
1312;249
1313;248
1314;248
1315;249
1316;249
1317;248
1318;249
1319;250
1320;251
1321;253
1322;254
1323;254
1324;254
1325;254
1326;256
1327;254
1328;254
1329;253
1330;253
1331;253
1332;251
1333;251
1334;253
1335;253
1336;253
1337;253
1338;253
1339;253
1340;254
1341;254
1342;255
1343;254
1344;254
1345;256
1346;259
1347;260
1348;262
1349;263
1350;263
1351;264
1352;264
1353;264
1354;265
1355;266
1356;267
1357;268
1358;269
1359;268
1360;267
1361;269
1362;271
1363;273
1364;275
1365;275
1366;274
1367;277
1368;278
1369;277
1370;278
1371;281
1372;281
1373;279
1374;279
1375;281
1376;283
1377;283
1378;284
1379;287
1380;290
1381;292
1382;293
1383;292
1384;292
1385;294
1386;295
1387;296
1388;296
1389;297
1390;298
1391;297
1392;296
1393;296
1394;298
1395;299
1396;300
1397;300
1398;301
1399;300
1400;301
1401;301
1402;302
1403;304
1404;305
1405;307
1406;308
1407;310
1408;310
1409;310
1410;311
1411;311
1412;312
1413;314
1414;313
1415;313
1416;314
1417;314
1418;314
1419;315
1420;316
1421;316
1422;320
1423;320
1424;321
1425;321
1426;320
1427;321
1428;322
1429;323
1430;323
1431;324
1432;324
1433;326
1434;325
1435;324
1436;323
1437;323
1438;325
1439;325
1440;325
1441;324
1442;327
1443;329
1444;328
1445;328
1446;330
1447;332
1448;332
1449;335
1450;336
1451;338
1452;337
1453;338
1454;338
1455;339
1456;339
1457;340
1458;343
1459;343
1460;343
1461;342
1462;341
1463;341
1464;342
1465;345
1466;347
1467;346
1468;344
1469;345
1470;345
1471;346
1472;347
1473;348
1474;348
1475;349
1476;348
1477;348
1478;347
1479;348
1480;347
1481;348
1482;348
1483;347
1484;347
1485;348
1486;348
1487;348
1488;351
1489;349
1490;349
1491;351
1492;349
1493;349
1494;350
1495;350
1496;349
1497;351
1498;352
1499;351
1500;352
1501;351
1502;353
1503;353
1504;352
1505;352
1506;351
1507;351
1508;350
1509;349
1510;349
1511;348
1512;348
1513;348
1514;349
1515;351
1516;350
1517;350
1518;349
1519;351
1520;351
1521;350
1522;350
1523;349
1524;348
1525;349
1526;350
1527;350
1528;351
1529;353
1530;353
1531;356
1532;357
1533;357
1534;358
1535;359
1536;358
1537;358
1538;358
1539;358
1540;360
1541;361
1542;362
1543;364
1544;364
1545;366
1546;367
1547;368
1548;367
1549;369
1550;369
1551;369
1552;370
1553;371
1554;371
1555;371
1556;372
1557;372
1558;372
1559;372
1560;373
1561;374
1562;375
1563;377
1564;378
1565;378
1566;379
1567;379
1568;379
1569;379
1570;380
1571;381
1572;379
1573;379
1574;379
1575;380
1576;381
1577;381
1578;381
1579;379
1580;380
1581;381
1582;380
1583;381
1584;381
1585;381
1586;381
1587;382
1588;382
1589;383
1590;383
1591;382
1592;384
1593;385
1594;386
1595;387
1596;387
1597;389
1598;389
1599;390
1600;391
1601;389
1602;388
1603;389
1604;390
1605;390
1606;390
1607;391
1608;392
1609;392
1610;392
1611;393
1612;393
1613;394
1614;396
1615;396
1616;397
1617;397
1618;397
1619;397
1620;399
1621;400
1622;400
1623;402
1624;403
1625;404
1626;406
1627;406
1628;407
1629;409
1630;410
1631;410
1632;408
1633;411
1634;412
1635;412
1636;413
1637;413
1638;413
1639;413
1640;414
1641;414
1642;415
1643;416
1644;416
1645;416
1646;416
1647;417
1648;417
1649;417
1650;418
1651;419
1652;420
1653;420
1654;421
1655;421
1656;423
1657;422
1658;422
1659;424
1660;424
1661;426
1662;426
1663;425
1664;425
1665;426
1666;428
1667;428
1668;429
1669;429
1670;429
1671;429
1672;429
1673;427
1674;428
1675;428
1676;431
1677;431
1678;432
1679;432
1680;432
1681;433
1682;436
1683;439
1684;439
1685;439
1686;440
1687;441
1688;441
1689;441
1690;440
1691;440
1692;440
1693;440
1694;440
1695;441
1696;442
1697;441
1698;441
1699;442
1700;442
1701;441
1702;443
1703;444
1704;445
1705;446
1706;446
1707;446
1708;448
1709;448
1710;448
1711;450
1712;451
1713;451
1714;452
1715;453
1716;453
1717;453
1718;453
1719;452
1720;452
1721;452
1722;455
1723;455
1724;456
1725;455
1726;455
1727;455
1728;458
1729;460
1730;460
1731;460
1732;461
1733;462
1734;463
1735;464
1736;464
1737;464
1738;465
1739;465
1740;467
1741;467
1742;468
1743;467
1744;469
1745;470
1746;469
1747;470
1748;471
1749;471
1750;472
1751;472
1752;474
1753;476
1754;475
1755;477
1756;477
1757;477
1758;479
1759;479
1760;479
1761;479
1762;479
1763;479
1764;482
1765;482
1766;482
1767;481
1768;483
1769;483
1770;484
1771;485
1772;485
1773;487
1774;489
1775;489
1776;491
1777;492
1778;492
1779;493
1780;493
1781;494
1782;495
1783;494
1784;494
1785;494
1786;494
1787;495
1788;497
1789;497
1790;495
1791;495
1792;496
1793;496
1794;495
1795;495
1796;496
1797;497
1798;497
1799;498
1800;498
1801;497
1802;500
1803;501
1804;503
1805;504
1806;504
1807;505
1808;507
1809;506
1810;505
1811;508
1812;510
1813;509
1814;509
1815;509
1816;512
1817;513
1818;515
1819;512
1820;513
1821;513
1822;513
1823;514
1824;515
1825;516
1826;515
1827;514
1828;513
1829;513
1830;514
1831;515
1832;515
1833;514
1834;513
1835;513
1836;514
1837;515
1838;515
1839;518
1840;519
1841;520
1842;521
1843;523
1844;523
1845;522
1846;522
1847;521
1848;522
1849;523
1850;523
1851;523
1852;523
1853;523
1854;524
1855;522
1856;523
1857;524
1858;523
1859;524
1860;523
1861;523
1862;522
1863;523
1864;523
1865;523
1866;524
1867;524
1868;526
1869;527
1870;527
1871;531
1872;532
1873;533
1874;533
1875;532
1876;532
1877;532
1878;532
1879;533
1880;533
1881;534
1882;534
1883;534
1884;533
1885;534
1886;534
1887;534
1888;535
1889;534
1890;534
1891;536
1892;536
1893;535
1894;537
1895;538
1896;538
1897;537
1898;537
1899;537
1900;537
1901;537
1902;537
1903;536
1904;536
1905;536
1906;538
1907;540
1908;541
1909;541
1910;541
1911;540
1912;538
1913;537
1914;538
1915;538
1916;537
1917;537
1918;537
1919;536
1920;535
1921;536
1922;535
1923;535
1924;534
1925;533
1926;532
1927;533
1928;533
1929;533
1930;533
1931;536
1932;534
1933;535
1934;535
1935;534
1936;534
1937;534
1938;535
1939;534
1940;535
1941;536
1942;536
1943;537
1944;539
1945;540
1946;538
1947;539
1948;540
1949;540
1950;539
1951;538
1952;538
1953;537
1954;538
1955;539
1956;539
1957;538
1958;539
1959;539
1960;540
1961;541
1962;542
1963;539
1964;540
1965;542
1966;542
1967;542
1968;543
1969;544
1970;544
1971;543
1972;544
1973;545
1974;545
1975;545
1976;545
1977;548
1978;547
1979;547
1980;549
1981;549
1982;548
1983;548
1984;549
1985;550
1986;552
1987;552
1988;552
1989;553
1990;553
1991;551
1992;551
1993;552
1994;552
1995;554
1996;552
1997;552
1998;552
1999;553
2000;551
2001;550
2002;548
2003;548
2004;545
2005;544
2006;542
2007;542
2008;542
2009;542
2010;542
2011;539
2012;539
2013;538
2014;538
2015;538
2016;537
2017;536
2018;536
2019;534
2020;534
2021;533
2022;533
2023;533
2024;533
2025;532
2026;531
2027;530
2028;530
2029;530
2030;530
2031;529
2032;529
2033;528
2034;528
2035;528
2036;527
2037;526
2038;524
2039;524
2040;524
2041;523
2042;523
2043;522
2044;521
2045;521
2046;520
2047;518
2048;518
2049;517
2050;514
2051;514
2052;513
2053;511
2054;511
2055;511
2056;511
2057;510
2058;509
2059;509
2060;506
2061;504
2062;503
2063;503
2064;503
2065;501
2066;500
2067;500
2068;500
2069;499
2070;497
2071;497
2072;497
2073;497
2074;497
2075;496
2076;496
2077;496
2078;495
2079;495
2080;494
2081;494
2082;494
2083;494
2084;494
2085;494
2086;493
2087;493
2088;492
2089;492
2090;491
2091;491
2092;492
2093;490
2094;490
2095;490
2096;490
2097;490
2098;489
2099;488
2100;488
2101;487
2102;487
2103;486
2104;485
2105;485
2106;485
2107;485
2108;484
2109;483
2110;481
2111;481
2112;481
2113;481
2114;480
2115;480
2116;480
2117;479
2118;479
2119;479
2120;478
2121;478
2122;478
2123;478
2124;476
2125;475
2126;475
2127;475
2128;475
2129;475
2130;475
2131;475
2132;475
2133;475
2134;475
2135;475
2136;475
2137;475
2138;473
2139;472
2140;471
2141;470
2142;470
2143;469
2144;469
2145;467
2146;467
2147;467
2148;466
2149;465
2150;464
2151;464
2152;462
2153;461
2154;461
2155;461
2156;460
2157;460
2158;459
2159;459
2160;459
2161;457
2162;457
2163;455
2164;455
2165;454
2166;454
2167;453
2168;453
2169;452
2170;452
2171;452
2172;451
2173;449
2174;448
2175;448
2176;447
2177;446
2178;446
2179;446
2180;445
2181;445
2182;440
2183;439
2184;439
2185;439
2186;439
2187;439
2188;439
2189;439
2190;439
2191;438
2192;438
2193;437
2194;437
2195;437
2196;437
2197;436
2198;434
2199;434
2200;433
2201;433
2202;433
2203;433
2204;433
2205;433
2206;433
2207;432
2208;432
2209;432
2210;431
2211;429
2212;429
2213;429
2214;429
2215;429
2216;429
2217;429
2218;429
2219;428
2220;427
2221;425
2222;425
2223;425
2224;424
2225;423
2226;423
2227;423
2228;423
2229;422
2230;422
2231;422
2232;422
2233;421
2234;421
2235;420
2236;420
2237;420
2238;420
2239;420
2240;420
2241;420
2242;418
2243;417
2244;417
2245;417
2246;417
2247;417
2248;416
2249;416
2250;415
2251;415
2252;415
2253;415
2254;414
2255;414
2256;414
2257;413
2258;412
2259;411
2260;411
2261;409
2262;409
2263;408
2264;406
2265;406
2266;405
2267;404
2268;403
2269;403
2270;402
2271;402
2272;401
2273;401
2274;401
2275;400
2276;399
2277;399
2278;398
2279;397
2280;397
2281;396
2282;396
2283;396
2284;396
2285;396
2286;396
2287;395
2288;395
2289;394
2290;394
2291;393
2292;392
2293;392
2294;390
2295;390
2296;390
2297;390
2298;389
2299;389
2300;389
2301;388
2302;388
2303;387
2304;387
2305;387
2306;387
2307;387
2308;386
2309;386
2310;386
2311;385
2312;385
2313;384
2314;384
2315;382
2316;382
2317;382
2318;380
2319;380
2320;380
2321;380
2322;380
2323;380
2324;380
2325;380
2326;380
2327;380
2328;380
2329;379
2330;379
2331;379
2332;378
2333;378
2334;378
2335;378
2336;377
2337;376
2338;376
2339;374
2340;372
2341;372
2342;372
2343;371
2344;371
2345;370
2346;370
2347;369
2348;369
2349;367
2350;366
2351;366
2352;366
2353;366
2354;366
2355;366
2356;365
2357;365
2358;365
2359;365
2360;365
2361;365
2362;365
2363;363
2364;363
2365;363
2366;363
2367;363
2368;362
2369;362
2370;362
2371;362
2372;362
2373;362
2374;362
2375;362
2376;359
2377;359
2378;359
2379;359
2380;359
2381;357
2382;356
2383;356
2384;356
2385;356
2386;356
2387;356
2388;356
2389;356
2390;356
2391;356
2392;355
2393;355
2394;354
2395;353
2396;351
2397;351
2398;350
2399;349
2400;348
2401;347
2402;346
2403;346
2404;346
2405;346
2406;346
2407;346
2408;346
2409;346
2410;345
2411;345
2412;345
2413;345
2414;345
2415;344
2416;344
2417;344
2418;344
2419;344
2420;343
2421;343
2422;343
2423;343
2424;343
2425;343
2426;343
2427;343
2428;343
2429;343
2430;343
2431;343
2432;343
2433;342
2434;341
2435;341
2436;341
2437;341
2438;341
2439;340
2440;340
2441;340
2442;340
2443;339
2444;338
2445;337
2446;336
2447;336
2448;336
2449;336
2450;336
2451;336
2452;336
2453;336
2454;336
2455;336
2456;336
2457;336
2458;335
2459;334
2460;334
2461;334
2462;334
2463;333
2464;332
2465;332
2466;331
2467;330
2468;330
2469;330
2470;329
2471;329
2472;328
2473;328
2474;328
2475;328
2476;328
2477;328
2478;328
2479;328
2480;328
2481;328
2482;328
2483;328
2484;327
2485;327
2486;327
2487;327
2488;327
2489;327
2490;327
2491;327
2492;327
2493;327
2494;327
2495;326
2496;325
2497;325
2498;325
2499;325
2500;325
2501;325
2502;324
2503;324
2504;324
2505;324
2506;323
2507;323
2508;323
2509;322
2510;322
2511;322
2512;322
2513;322
2514;322
2515;322
2516;320
2517;320
2518;320
2519;320
2520;320
2521;320
2522;319
2523;319
2524;319
2525;319
2526;319
2527;319
2528;318
2529;318
2530;318
2531;318
2532;318
2533;318
2534;318
2535;318
2536;318
2537;317
2538;316
2539;316
2540;316
2541;315
2542;315
2543;314
2544;313
2545;313
2546;313
2547;313
2548;313
2549;313
2550;313
2551;313
2552;313
2553;313
2554;313
2555;313
2556;312
2557;312
2558;311
2559;311
2560;311
2561;311
2562;311
2563;310
2564;310
2565;310
2566;310
