# Time;running vehicles [#]
2567;310
2568;310
2569;310
2570;309
2571;309
2572;309
2573;309
2574;309
2575;309
2576;309
2577;309
2578;309
2579;308
2580;308
2581;308
2582;308
2583;308
2584;308
2585;308
2586;308
2587;307
2588;307
2589;307
2590;307
2591;307
2592;306
2593;306
2594;305
2595;305
2596;304
2597;304
2598;304
2599;304
2600;303
2601;303
2602;303
2603;303
2604;303
2605;303
2606;303
2607;303
2608;303
2609;303
2610;303
2611;303
2612;303
2613;303
2614;303
2615;302
2616;302
2617;302
2618;302
2619;302
2620;302
2621;302
2622;302
2623;302
2624;302
2625;301
2626;301
2627;301
2628;301
2629;301
2630;301
2631;301
2632;301
2633;301
2634;301
2635;301
2636;301
2637;301
2638;301
2639;301
2640;301
2641;301
2642;301
2643;301
2644;301
2645;301
2646;301
2647;301
2648;299
2649;299
2650;299
2651;299
2652;299
2653;299
2654;299
2655;298
2656;298
2657;298
2658;298
2659;298
2660;298
2661;298
2662;298
2663;298
2664;298
2665;298
2666;298
2667;298
2668;298
2669;298
2670;298
2671;298
2672;298
2673;298
2674;298
2675;297
2676;297
2677;297
2678;297
2679;297
2680;297
2681;297
2682;297
2683;297
2684;296
2685;295
2686;295
2687;295
2688;294
2689;294
2690;294
2691;294
2692;294
2693;294
2694;294
2695;294
2696;294
2697;294
2698;294
2699;294
2700;294
2701;294
2702;294
2703;294
2704;294
2705;294
2706;294
2707;294
2708;294
2709;294
2710;293
2711;293
2712;293
2713;293
2714;293
2715;293
2716;292
2717;292
2718;291
2719;291
2720;290
2721;290
2722;290
2723;290
2724;290
2725;290
2726;290
2727;290
2728;290
2729;290
2730;290
2731;290
2732;290
2733;290
2734;290
2735;290
2736;290
2737;290
2738;290
2739;290
2740;290
2741;290
2742;290
2743;290
2744;289
2745;289
2746;289
2747;288
2748;288
2749;288
2750;288
2751;288
2752;288
2753;288
2754;288
2755;288
2756;288
2757;288
2758;288
2759;287
2760;287
2761;287
2762;287
2763;286
2764;286
2765;286
2766;286
2767;286
2768;286
2769;286
2770;286
2771;285
2772;285
2773;285
2774;285
2775;285
2776;285
2777;285
2778;285
2779;285
2780;285
2781;284
2782;283
2783;283
2784;283
2785;283
2786;283
2787;283
2788;283
2789;283
2790;283
2791;283
2792;283
2793;283
2794;283
2795;283
2796;283
2797;283
2798;283
2799;283
2800;283
2801;283
2802;283
2803;283
2804;283
2805;283
2806;283
2807;283
2808;283
2809;283
2810;283
2811;283
2812;283
2813;283
2814;283
2815;283
2816;283
2817;283
2818;283
2819;283
2820;282
2821;282
2822;282
2823;282
2824;282
2825;282
2826;282
2827;282
2828;281
2829;281
2830;281
2831;281
2832;281
2833;281
2834;281
2835;281
2836;281
2837;281
2838;281
2839;281
2840;281
2841;281
2842;281
2843;280
2844;279
2845;279
2846;279
2847;279
2848;279
2849;279
2850;279
2851;279
2852;279
2853;279
2854;279
2855;279
2856;279
2857;278
2858;278
2859;278
2860;276
2861;276
2862;276
2863;276
2864;276
2865;276
2866;276
2867;276
2868;276
2869;276
2870;276
2871;276
2872;276
2873;276
2874;276
2875;276
2876;276
2877;276
2878;276
2879;276
2880;276
2881;276
2882;276
2883;276
2884;276
2885;275
2886;275
2887;275
2888;275
2889;274
2890;274
2891;274
2892;274
2893;274
2894;273
2895;273
2896;273
2897;273
2898;273
2899;273
2900;272
2901;272
2902;272
2903;272
2904;272
2905;272
2906;272
2907;272
2908;272
2909;272
2910;272
2911;272
2912;272
2913;272
2914;272
2915;272
2916;272
2917;272
2918;272
2919;271
2920;271
2921;270
2922;270
2923;270
2924;270
2925;270
2926;270
2927;270
2928;270
2929;270
2930;270
2931;270
2932;270
2933;270
2934;270
2935;270
2936;270
2937;270
2938;270
2939;270
2940;269
2941;269
2942;269
2943;269
2944;269
2945;269
2946;269
2947;269
2948;270
2949;270
2950;270
2951;269
2952;269
2953;269
2954;269
2955;267
2956;267
2957;267
2958;267
2959;267
2960;267
2961;267
2962;267
2963;266
2964;266
2965;266
2966;266
2967;266
2968;266
2969;266
2970;266
2971;266
2972;266
2973;266
2974;266
2975;266
2976;265
2977;265
2978;265
2979;265
2980;265
2981;265
2982;265
2983;265
2984;265
2985;265
2986;265
2987;265
2988;265
2989;265
2990;265
2991;264
2992;264
2993;263
2994;262
2995;262
2996;262
2997;262
2998;262
2999;262
3000;262
3001;262
3002;262
3003;262
3004;262
3005;262
3006;262
3007;262
3008;262
3009;262
3010;262
3011;262
3012;262
3013;262
3014;262
3015;262
3016;260
3017;260
3018;260
3019;260
3020;260
3021;260
3022;259
3023;259
3024;259
3025;259
3026;259
3027;258
3028;258
3029;258
3030;258
3031;257
3032;257
3033;257
3034;257
3035;257
3036;257
3037;257
3038;257
3039;257
3040;255
3041;255
3042;255
3043;255
3044;254
3045;254
3046;254
3047;254
3048;254
3049;254
3050;253
3051;252
3052;252
3053;252
3054;252
3055;252
3056;251
3057;251
3058;251
3059;251
3060;251
3061;251
3062;251
3063;251
3064;251
3065;251
3066;251
3067;251
3068;251
3069;251
3070;251
3071;249
3072;248
3073;248
3074;248
3075;248
3076;248
3077;248
3078;248
3079;248
3080;248
3081;247
3082;246
3083;246
3084;246
3085;246
3086;246
3087;246
3088;246
3089;246
3090;246
3091;246
3092;246
3093;246
3094;246
3095;246
3096;246
3097;246
3098;246
3099;246
3100;245
3101;245
3102;245
3103;245
3104;245
3105;245
3106;245
3107;245
3108;245
3109;245
3110;244
3111;244
3112;244
3113;244
3114;244
3115;244
3116;244
3117;244
3118;244
3119;244
3120;244
3121;244
3122;244
3123;244
3124;244
3125;244
3126;244
3127;244
3128;244
3129;244
3130;244
3131;244
3132;244
3133;244
3134;244
3135;243
3136;243
3137;243
3138;242
3139;242
3140;242
3141;242
3142;242
3143;242
3144;242
3145;242
3146;242
3147;242
3148;242
3149;241
3150;241
3151;241
3152;241
3153;241
3154;241
3155;241
3156;241
3157;241
3158;241
3159;241
3160;241
3161;241
3162;241
3163;241
3164;241
3165;241
3166;240
3167;240
3168;240
3169;239
3170;238
3171;238
3172;238
3173;238
3174;238
3175;238
3176;238
3177;238
3178;238
3179;238
3180;238
3181;238
3182;238
3183;238
3184;238
3185;238
3186;238
3187;238
3188;238
3189;238
3190;238
3191;238
3192;238
3193;238
3194;238
3195;238
3196;237
3197;237
3198;237
3199;237
3200;236
3201;235
3202;235
3203;235
3204;235
3205;235
3206;235
3207;235
3208;235
3209;235
3210;235
3211;235
3212;234
3213;234
3214;234
3215;234
3216;234
3217;234
3218;233
3219;233
3220;233
3221;233
3222;233
3223;233
3224;233
3225;233
3226;232
3227;232
3228;231
3229;231
3230;231
3231;231
3232;230
3233;230
3234;230
3235;230
3236;230
3237;230
3238;230
3239;230
3240;230
3241;230
3242;230
3243;230
3244;230
3245;230
3246;230
3247;230
3248;230
3249;230
3250;230
3251;230
3252;230
3253;230
3254;230
3255;229
3256;229
3257;229
3258;229
3259;229
3260;229
3261;229
3262;229
3263;229
3264;229
3265;229
3266;229
3267;229
3268;229
3269;229
3270;229
3271;229
3272;229
3273;228
3274;228
3275;228
3276;228
3277;228
3278;228
3279;228
3280;228
3281;228
3282;228
3283;228
3284;228
3285;228
3286;228
3287;228
3288;228
3289;228
3290;228
3291;228
3292;228
3293;228
3294;228
3295;228
3296;228
3297;227
3298;227
3299;227
3300;227
3301;227
3302;227
3303;227
3304;227
3305;227
3306;227
3307;227
3308;227
3309;227
3310;225
3311;225
3312;225
3313;225
3314;225
3315;225
3316;225
3317;225
3318;225
3319;225
3320;225
3321;225
3322;225
3323;225
3324;225
3325;224
3326;224
3327;224
3328;223
3329;223
3330;223
3331;222
3332;222
3333;222
3334;222
3335;222
3336;222
3337;222
3338;222
3339;222
3340;222
3341;222
3342;222
3343;222
3344;221
3345;221
3346;221
3347;221
3348;221
3349;221
3350;221
3351;221
3352;221
3353;221
3354;221
3355;221
3356;220
3357;219
3358;219
3359;219
3360;219
3361;219
3362;219
3363;219
3364;219
3365;219
3366;219
3367;218
3368;218
3369;218
3370;218
3371;218
3372;218
3373;218
3374;218
3375;218
3376;218
3377;218
3378;218
3379;218
3380;218
3381;217
3382;217
3383;217
3384;217
3385;217
3386;217
3387;217
3388;217
3389;217
3390;217
3391;217
3392;216
3393;216
3394;216
3395;216
3396;216
3397;216
3398;216
3399;216
3400;216
3401;216
3402;216
3403;216
3404;216
3405;216
3406;216
3407;216
3408;216
3409;216
3410;216
3411;216
3412;215
3413;215
3414;215
3415;215
3416;215
3417;215
3418;215
3419;215
3420;215
3421;215
3422;215
3423;215
3424;214
3425;213
3426;213
3427;213
3428;213
3429;213
3430;213
3431;213
3432;213
3433;213
3434;213
3435;213
3436;213
3437;213
3438;212
3439;212
3440;212
3441;212
3442;212
3443;212
3444;212
3445;212
3446;212
3447;212
3448;212
3449;212
3450;212
3451;211
3452;211
3453;211
3454;211
3455;211
3456;211
3457;211
3458;211
3459;211
3460;211
3461;210
3462;210
3463;210
3464;210
3465;210
3466;210
3467;210
3468;210
3469;210
3470;210
3471;210
3472;210
3473;209
3474;209
3475;209
3476;209
3477;208
3478;208
3479;208
3480;208
3481;208
3482;208
3483;208
3484;208
3485;208
3486;208
3487;208
3488;208
3489;208
3490;208
3491;208
3492;208
3493;208
3494;207
3495;207
3496;207
3497;207
3498;207
3499;207
3500;207
3501;207
3502;207
3503;207
3504;207
3505;207
3506;207
3507;207
3508;207
3509;207
3510;207
3511;207
3512;207
3513;207
3514;207
3515;207
3516;207
3517;207
3518;207
3519;207
3520;207
3521;207
3522;207
3523;207
3524;207
3525;207
3526;207
3527;207
3528;207
3529;207
3530;207
3531;207
3532;207
3533;207
3534;207
3535;207
3536;207
3537;207
3538;207
3539;207
3540;207
3541;207
3542;207
3543;206
3544;206
3545;206
3546;205
3547;205
3548;205
3549;205
3550;205
3551;205
3552;204
3553;204
3554;204
3555;204
3556;204
3557;204
3558;204
3559;204
3560;204
3561;204
3562;204
3563;204
3564;204
3565;204
3566;204
3567;204
3568;204
3569;204
3570;204
3571;204
3572;204
3573;204
3574;204
3575;204
3576;204
3577;204
3578;204
3579;204
3580;204
3581;204
3582;204
3583;204
3584;204
3585;204
3586;203
3587;203
3588;203
3589;203
3590;203
3591;202
3592;202
3593;202
3594;202
3595;202
3596;202
3597;202
3598;202
3599;202
3600;202
3601;202
3602;202
3603;202
3604;202
3605;202
3606;201
3607;201
3608;201
3609;201
3610;201
3611;201
3612;201
3613;200
3614;199
3615;199
3616;199
3617;199
3618;199
3619;199
3620;199
3621;199
3622;199
3623;199
3624;199
3625;199
3626;199
3627;199
3628;199
3629;199
3630;199
3631;198
3632;198
3633;198
3634;198
3635;198
3636;198
3637;198
3638;198
3639;198
3640;198
3641;198
3642;198
3643;198
3644;198
3645;198
3646;198
3647;198
3648;198
3649;198
3650;198
3651;198
3652;198
3653;198
3654;198
3655;198
3656;198
3657;198
3658;198
3659;198
3660;198
3661;198
3662;198
3663;198
3664;198
3665;198
3666;198
3667;198
3668;198
3669;198
3670;198
3671;197
3672;197
3673;197
3674;197
3675;197
3676;197
3677;197
3678;197
3679;197
3680;197
3681;197
3682;197
3683;197
3684;197
3685;197
3686;197
3687;197
3688;197
3689;195
3690;195
3691;195
3692;195
3693;195
3694;195
3695;195
3696;195
3697;195
3698;195
3699;195
3700;195
3701;195
3702;195
3703;195
3704;195
3705;194
3706;194
3707;194
3708;194
3709;194
3710;194
3711;194
3712;194
3713;194
3714;194
3715;194
3716;194
3717;194
3718;194
3719;194
3720;194
3721;194
3722;194
3723;194
3724;194
3725;194
3726;194
3727;194
3728;194
3729;194
3730;194
3731;193
3732;192
3733;192
3734;192
3735;192
3736;192
3737;191
3738;191
3739;191
3740;190
3741;190
3742;190
3743;190
3744;190
3745;190
3746;190
3747;189
3748;189
3749;189
3750;189
3751;189
3752;189
3753;189
3754;189
3755;189
3756;189
3757;189
3758;189
3759;189
3760;189
3761;189
3762;189
3763;189
3764;189
3765;188
3766;188
3767;188
3768;188
3769;188
3770;188
3771;188
3772;188
3773;188
3774;188
3775;188
3776;188
3777;188
3778;188
3779;188
3780;188
3781;188
3782;188
3783;188
3784;188
3785;188
3786;188
3787;188
3788;187
3789;187
3790;187
3791;187
3792;187
3793;187
3794;187
3795;187
3796;187
3797;187
3798;187
3799;187
3800;187
3801;187
3802;187
3803;187
3804;187
3805;187
3806;187
3807;187
3808;186
3809;186
3810;185
3811;185
3812;185
3813;185
3814;185
3815;185
3816;185
3817;185
3818;185
3819;185
3820;185
3821;185
3822;185
3823;185
3824;185
3825;185
3826;185
3827;185
3828;185
3829;185
3830;185
3831;185
3832;185
3833;185
3834;185
3835;184
3836;184
3837;184
3838;184
3839;184
3840;184
3841;184
3842;184
3843;184
3844;184
3845;184
3846;183
3847;182
3848;182
3849;182
3850;182
3851;182
3852;182
3853;182
3854;182
3855;182
3856;182
3857;182
3858;182
3859;182
3860;182
3861;182
3862;182
3863;182
3864;182
3865;182
3866;182
3867;182
3868;182
3869;182
3870;182
3871;182
3872;182
3873;182
3874;182
3875;182
3876;182
3877;182
3878;182
3879;182
3880;182
3881;182
3882;182
3883;182
3884;182
3885;182
3886;182
3887;182
3888;182
3889;181
3890;180
3891;180
3892;180
3893;180
3894;180
3895;180
3896;180
3897;180
3898;180
3899;180
3900;180
3901;179
3902;179
3903;179
3904;179
3905;179
3906;179
3907;179
3908;179
3909;178
3910;178
3911;178
3912;178
3913;178
3914;178
3915;178
3916;178
3917;178
3918;178
3919;178
3920;178
3921;178
3922;178
3923;178
3924;178
3925;178
3926;178
3927;178
3928;178
3929;178
3930;178
3931;178
3932;178
3933;178
3934;178
3935;178
3936;178
3937;178
3938;178
3939;178
3940;178
3941;178
3942;178
3943;178
3944;178
3945;178
3946;178
3947;178
3948;178
3949;178
3950;178
3951;178
3952;178
3953;178
3954;178
3955;177
3956;177
3957;177
3958;177
3959;177
3960;177
3961;177
3962;177
3963;177
3964;176
3965;176
3966;176
3967;176
3968;176
3969;176
3970;175
3971;175
3972;175
3973;174
3974;174
3975;174
3976;174
3977;174
3978;174
3979;174
3980;174
3981;174
3982;174
3983;174
3984;174
3985;174
3986;174
3987;174
3988;174
3989;174
3990;174
3991;174
3992;174
3993;174
3994;174
3995;174
3996;174
3997;174
3998;174
3999;174
4000;174
4001;174
4002;174
4003;174
4004;173
4005;173
4006;173
4007;173
4008;173
4009;173
4010;173
4011;173
4012;173
4013;172
4014;172
4015;172
4016;172
4017;172
4018;172
4019;172
4020;172
4021;172
4022;171
4023;171
4024;171
4025;171
4026;171
4027;171
4028;171
4029;170
4030;170
4031;170
4032;170
4033;170
4034;170
4035;170
4036;170
4037;170
4038;170
4039;170
4040;170
4041;170
4042;170
4043;170
4044;170
4045;170
4046;170
4047;170
4048;170
4049;170
4050;170
4051;170
4052;170
4053;170
4054;170
4055;170
4056;170
4057;170
4058;170
4059;170
4060;170
4061;170
4062;170
4063;170
4064;169
4065;168
4066;168
4067;168
4068;168
4069;168
4070;168
4071;168
4072;168
4073;168
4074;168
4075;168
4076;168
4077;168
4078;168
4079;168
4080;168
4081;168
4082;168
4083;168
4084;168
4085;168
4086;168
4087;168
4088;168
4089;168
4090;168
4091;168
4092;168
4093;168
4094;168
4095;168
4096;168
4097;168
4098;168
4099;168
4100;167
4101;167
4102;168
4103;168
4104;168
4105;168
4106;168
4107;168
4108;168
4109;168
4110;168
4111;167
4112;167
4113;166
4114;166
4115;166
4116;166
4117;166
4118;166
4119;166
4120;165
4121;165
4122;164
4123;164
4124;164
4125;164
4126;164
4127;164
4128;164
4129;164
4130;164
4131;164
4132;164
4133;164
4134;164
4135;164
4136;164
4137;164
4138;164
4139;164
4140;163
4141;163
4142;163
4143;163
4144;163
4145;163
4146;163
4147;162
4148;162
4149;162
4150;162
4151;162
4152;162
4153;162
4154;162
4155;162
4156;162
4157;161
4158;161
4159;161
4160;161
4161;161
4162;161
4163;161
4164;161
4165;161
4166;160
4167;160
4168;160
4169;160
4170;160
4171;159
4172;159
4173;159
4174;159
4175;159
4176;159
4177;159
4178;159
4179;159
4180;159
4181;159
4182;159
4183;159
4184;159
4185;159
4186;158
4187;158
4188;158
4189;158
4190;158
4191;158
4192;158
4193;158
4194;158
4195;157
4196;157
4197;157
4198;157
4199;157
4200;157
4201;157
4202;157
4203;157
4204;157
4205;157
4206;157
4207;157
4208;156
4209;155
4210;155
4211;155
4212;154
4213;154
4214;154
4215;154
4216;154
4217;154
4218;154
4219;154
4220;154
4221;154
4222;154
4223;154
4224;154
4225;153
4226;153
4227;153
4228;153
4229;153
4230;153
4231;153
4232;153
4233;153
4234;153
4235;153
4236;153
4237;153
4238;152
4239;152
4240;151
4241;151
4242;151
4243;151
4244;151
4245;151
4246;151
4247;150
4248;150
4249;150
4250;150
4251;150
4252;149
4253;149
4254;149
4255;149
4256;148
4257;148
4258;148
4259;148
4260;148
4261;148
4262;148
4263;148
4264;148
4265;148
4266;148
4267;148
4268;148
4269;148
4270;148
4271;148
4272;148
4273;148
4274;148
4275;148
4276;148
4277;147
4278;147
4279;147
4280;147
4281;147
4282;147
4283;147
4284;147
4285;147
4286;147
4287;147
4288;147
4289;147
4290;147
4291;147
4292;147
4293;147
4294;146
4295;146
4296;146
4297;146
4298;146
4299;146
4300;146
4301;146
4302;146
4303;146
4304;146
4305;146
4306;146
4307;146
4308;146
4309;146
4310;146
4311;145
4312;145
4313;145
4314;145
4315;145
4316;145
4317;145
4318;145
4319;145
4320;145
4321;145
4322;145
4323;145
4324;145
4325;145
4326;145
4327;145
4328;145
4329;145
4330;145
4331;145
4332;144
4333;144
4334;144
4335;144
4336;144
4337;144
4338;144
4339;144
4340;144
4341;144
4342;144
4343;144
4344;144
4345;144
4346;144
4347;144
4348;144
4349;144
4350;144
4351;144
4352;144
4353;144
4354;144
4355;144
4356;144
4357;144
4358;143
4359;143
4360;143
4361;143
4362;143
4363;143
4364;143
4365;143
4366;143
4367;143
4368;143
4369;143
4370;143
4371;143
4372;143
4373;143
4374;141
4375;141
4376;141
4377;141
4378;141
4379;141
4380;141
4381;141
4382;141
4383;141
4384;141
4385;141
4386;141
4387;141
4388;141
4389;141
4390;141
4391;141
4392;141
4393;141
4394;141
4395;141
4396;141
4397;141
4398;141
4399;141
4400;141
4401;141
4402;141
4403;141
4404;141
4405;141
4406;141
4407;141
4408;141
4409;141
4410;141
4411;141
4412;141
4413;141
4414;141
4415;141
4416;141
4417;141
4418;141
4419;141
4420;141
4421;141
4422;141
4423;141
4424;141
4425;140
4426;140
4427;140
4428;140
4429;140
4430;140
4431;140
4432;140
4433;140
4434;140
4435;140
4436;140
4437;140
4438;140
4439;140
4440;140
4441;140
4442;139
4443;139
4444;139
4445;138
4446;138
4447;138
4448;137
4449;136
4450;136
4451;136
4452;136
4453;135
4454;135
4455;135
4456;135
4457;135
4458;135
4459;135
4460;135
4461;135
4462;135
4463;135
4464;135
4465;135
4466;135
4467;135
4468;135
4469;135
4470;135
4471;135
4472;135
4473;135
4474;135
4475;135
4476;135
4477;135
4478;135
4479;135
4480;135
4481;135
4482;135
4483;135
4484;135
4485;135
4486;135
4487;135
4488;135
4489;135
4490;135
4491;135
4492;135
4493;135
4494;135
4495;135
4496;135
4497;135
4498;135
4499;135
4500;135
4501;135
4502;135
4503;135
4504;135
4505;135
4506;134
4507;134
4508;134
4509;134
4510;134
4511;134
4512;134
4513;134
4514;134
4515;134
4516;134
4517;134
4518;134
4519;134
4520;134
4521;134
4522;134
4523;133
4524;133
4525;133
4526;132
4527;132
4528;132
4529;132
4530;132
4531;132
4532;132
4533;132
4534;132
4535;132
4536;132
4537;131
4538;131
4539;131
4540;131
4541;131
4542;131
4543;130
4544;130
4545;130
4546;130
4547;130
4548;130
4549;130
4550;130
4551;129
4552;129
4553;129
4554;129
4555;129
4556;129
4557;129
4558;129
4559;129
4560;127
4561;127
4562;127
4563;127
4564;127
4565;127
4566;127
4567;127
4568;127
4569;127
4570;127
4571;127
4572;127
4573;127
4574;127
4575;127
4576;127
4577;127
4578;127
4579;127
4580;127
4581;127
4582;127
4583;127
4584;127
4585;127
4586;127
4587;127
4588;127
4589;127
4590;127
4591;127
4592;127
4593;127
4594;127
4595;127
4596;127
4597;127
4598;126
4599;126
4600;126
4601;125
4602;125
4603;125
4604;125
4605;125
4606;125
4607;125
4608;125
4609;125
4610;124
4611;124
4612;124
4613;124
4614;124
4615;124
4616;124
4617;123
4618;123
4619;123
4620;123
4621;123
4622;123
4623;123
4624;123
4625;123
4626;123
4627;121
4628;121
4629;121
4630;121
4631;121
4632;121
4633;121
4634;121
4635;121
4636;121
4637;121
4638;121
4639;121
4640;121
4641;121
4642;121
4643;121
4644;121
4645;121
4646;121
4647;121
4648;121
4649;121
4650;121
4651;121
4652;121
4653;121
4654;121
4655;121
4656;121
4657;121
4658;121
4659;121
4660;121
4661;121
4662;121
4663;121
4664;121
4665;121
4666;120
4667;120
4668;120
4669;120
4670;120
4671;120
4672;120
4673;120
4674;120
4675;120
4676;119
4677;119
4678;119
4679;119
4680;119
4681;118
4682;118
4683;118
4684;118
4685;118
4686;118
4687;118
4688;118
4689;118
4690;118
4691;118
4692;118
4693;118
4694;118
4695;118
4696;118
4697;118
4698;118
4699;118
4700;118
4701;118
4702;118
4703;118
4704;118
4705;118
4706;118
4707;118
4708;118
4709;118
4710;118
4711;118
4712;118
4713;118
4714;118
4715;118
4716;118
4717;118
4718;118
4719;118
4720;118
4721;117
4722;117
4723;117
4724;117
4725;117
4726;117
4727;117
4728;117
4729;117
4730;117
4731;117
4732;117
4733;117
4734;117
4735;116
4736;116
4737;116
4738;116
4739;116
4740;116
4741;116
4742;116
4743;116
4744;116
4745;116
4746;116
4747;116
4748;116
4749;116
4750;116
4751;116
4752;116
4753;116
4754;116
4755;116
4756;116
4757;116
4758;116
4759;116
4760;116
4761;116
4762;116
4763;116
4764;116
4765;116
4766;115
4767;115
4768;115
4769;115
4770;115
4771;115
4772;115
4773;114
4774;114
4775;114
4776;114
4777;114
4778;114
4779;114
4780;113
4781;113
4782;113
4783;113
4784;112
4785;110
4786;110
4787;110
4788;110
4789;110
4790;110
4791;110
4792;110
4793;110
4794;110
4795;110
4796;110
4797;110
4798;110
4799;110
4800;110
4801;110
4802;110
4803;110
4804;110
4805;110
4806;110
4807;109
4808;109
4809;109
4810;109
4811;109
4812;109
4813;109
4814;109
4815;109
4816;109
4817;109
4818;109
4819;108
4820;108
4821;108
4822;108
4823;108
4824;108
4825;108
4826;108
4827;108
4828;108
4829;108
4830;108
4831;108
4832;108
4833;108
4834;108
4835;108
4836;108
4837;108
4838;108
4839;108
4840;108
4841;108
4842;108
4843;108
4844;108
4845;108
4846;108
4847;108
4848;108
4849;108
4850;108
4851;108
4852;108
4853;108
4854;108
4855;108
4856;108
4857;108
4858;108
4859;108
4860;108
4861;108
4862;108
4863;108
4864;108
4865;108
4866;108
4867;108
4868;107
4869;107
4870;107
4871;107
4872;107
4873;107
4874;107
4875;107
4876;107
4877;107
4878;107
4879;107
4880;107
4881;107
4882;107
4883;107
4884;107
4885;107
4886;107
4887;107
4888;107
4889;107
4890;107
4891;107
4892;107
4893;107
4894;107
4895;107
4896;107
4897;107
4898;107
4899;107
4900;107
4901;107
4902;107
4903;107
4904;107
4905;107
4906;107
4907;107
4908;107
4909;107
4910;106
4911;106
4912;106
4913;106
4914;106
4915;106
4916;106
4917;106
4918;105
4919;105
4920;105
4921;105
4922;105
4923;105
4924;105
4925;105
4926;105
4927;105
4928;105
4929;105
4930;105
4931;105
4932;105
4933;105
4934;105
4935;104
4936;103
4937;103
4938;103
4939;103
4940;103
4941;103
4942;103
4943;103
4944;103
4945;103
4946;103
4947;103
4948;102
4949;102
4950;102
4951;101
4952;101
4953;101
4954;101
4955;101
4956;101
4957;101
4958;101
4959;101
4960;101
4961;101
4962;101
4963;101
