# Time;running vehicles [#]
4964;101
4965;101
4966;101
4967;101
4968;101
4969;101
4970;101
4971;101
4972;101
4973;101
4974;101
4975;101
4976;101
4977;101
4978;101
4979;101
4980;101
4981;101
4982;101
4983;101
4984;101
4985;101
4986;101
4987;101
4988;101
4989;101
4990;101
4991;101
4992;100
4993;100
4994;100
4995;100
4996;99
4997;99
4998;99
4999;99
5000;99
5001;99
5002;99
5003;99
5004;99
5005;99
5006;99
5007;99
5008;99
5009;99
5010;99
5011;99
5012;99
5013;99
5014;98
5015;98
5016;98
5017;98
5018;98
5019;98
5020;98
5021;98
5022;98
5023;98
5024;98
5025;98
5026;97
5027;97
5028;97
5029;96
5030;96
5031;96
5032;96
5033;96
5034;96
5035;96
5036;96
5037;96
5038;96
5039;96
5040;96
5041;96
5042;96
5043;96
5044;96
5045;96
5046;96
5047;96
5048;96
5049;96
5050;96
5051;96
5052;96
5053;96
5054;96
5055;96
5056;96
5057;96
5058;96
5059;96
5060;96
5061;95
5062;94
5063;94
5064;94
5065;94
5066;94
5067;94
5068;94
5069;94
5070;94
5071;94
5072;94
5073;92
5074;91
5075;91
5076;91
5077;91
5078;91
5079;91
5080;91
5081;91
5082;91
5083;91
5084;91
5085;91
5086;91
5087;91
5088;91
5089;91
5090;91
5091;90
5092;90
5093;90
5094;90
5095;90
5096;90
5097;90
5098;90
5099;90
5100;90
5101;90
5102;90
5103;90
5104;90
5105;90
5106;90
5107;90
5108;90
5109;90
5110;90
5111;90
5112;90
5113;90
5114;90
5115;90
5116;90
5117;90
5118;90
5119;90
5120;90
5121;90
5122;90
5123;90
5124;90
5125;90
5126;90
5127;90
5128;90
5129;90
5130;90
5131;90
5132;90
5133;90
5134;89
5135;89
5136;89
5137;89
5138;89
5139;89
5140;89
5141;89
5142;89
5143;89
5144;89
5145;89
5146;88
5147;88
5148;87
5149;87
5150;86
5151;86
5152;86
5153;86
5154;86
5155;85
5156;85
5157;85
5158;85
5159;85
5160;85
5161;85
5162;85
5163;85
5164;84
5165;84
5166;83
5167;83
5168;83
5169;83
5170;83
5171;83
5172;83
5173;83
5174;83
5175;83
5176;83
5177;83
5178;83
5179;83
5180;83
5181;83
5182;83
5183;83
5184;83
5185;83
5186;81
5187;81
5188;81
5189;81
5190;81
5191;81
5192;81
5193;81
5194;81
5195;81
5196;81
5197;81
5198;81
5199;81
5200;81
5201;81
5202;81
5203;81
5204;81
5205;81
5206;81
5207;81
5208;81
5209;81
5210;81
5211;81
5212;81
5213;81
5214;81
5215;81
5216;81
5217;81
5218;81
5219;81
5220;81
5221;81
5222;81
5223;81
5224;81
5225;81
5226;81
5227;80
5228;80
5229;80
5230;80
5231;80
5232;80
5233;80
5234;80
5235;80
5236;80
5237;80
5238;80
5239;80
5240;80
5241;80
5242;80
5243;80
5244;80
5245;80
5246;80
5247;80
5248;80
5249;80
5250;80
5251;80
5252;80
5253;80
5254;79
5255;79
5256;79
5257;79
5258;79
5259;79
5260;79
5261;79
5262;79
5263;79
5264;79
5265;79
5266;79
5267;78
5268;78
5269;78
5270;78
5271;78
5272;78
5273;78
5274;78
5275;78
5276;78
5277;77
5278;77
5279;77
5280;77
5281;77
5282;77
5283;77
5284;76
5285;76
5286;76
5287;76
5288;76
5289;76
5290;76
5291;76
5292;76
5293;76
5294;76
5295;76
5296;76
5297;76
5298;76
5299;76
5300;76
5301;76
5302;76
5303;76
5304;76
5305;76
5306;76
5307;75
5308;75
5309;75
5310;75
5311;74
5312;74
5313;74
5314;74
5315;74
5316;74
5317;74
5318;74
5319;74
5320;74
5321;74
5322;74
5323;74
5324;74
5325;74
5326;74
5327;74
5328;74
5329;74
5330;74
5331;74
5332;74
5333;74
5334;74
5335;74
5336;74
5337;74
5338;74
5339;74
5340;74
5341;74
5342;74
5343;74
5344;73
5345;73
5346;73
5347;73
5348;73
5349;73
5350;73
5351;73
5352;73
5353;73
5354;73
5355;73
5356;73
5357;73
5358;73
5359;72
5360;72
5361;72
5362;72
5363;72
5364;72
5365;72
5366;72
5367;72
5368;72
5369;72
5370;72
5371;72
5372;72
5373;71
5374;71
5375;71
5376;71
5377;71
5378;71
5379;71
5380;71
5381;70
5382;70
5383;70
5384;70
5385;70
5386;70
5387;70
5388;70
5389;70
5390;70
5391;70
5392;70
5393;70
5394;70
5395;70
5396;70
5397;70
5398;70
5399;70
5400;70
5401;70
5402;69
5403;69
5404;69
5405;69
5406;69
5407;69
5408;69
5409;69
5410;69
5411;69
5412;69
5413;69
5414;69
5415;69
5416;69
5417;69
5418;69
5419;68
5420;68
5421;68
5422;67
5423;67
5424;67
5425;67
5426;67
5427;67
5428;67
5429;67
5430;67
5431;67
5432;67
5433;67
5434;67
5435;67
5436;67
5437;67
5438;67
5439;67
5440;67
5441;67
5442;67
5443;67
5444;67
5445;66
5446;66
5447;66
5448;66
5449;66
5450;66
5451;66
5452;66
5453;66
5454;66
5455;66
5456;66
5457;66
5458;66
5459;66
5460;66
5461;66
5462;66
5463;66
5464;66
5465;66
5466;66
5467;66
5468;66
5469;66
5470;66
5471;66
5472;66
5473;66
5474;66
5475;66
5476;66
5477;66
5478;66
5479;66
5480;66
5481;66
5482;66
5483;66
5484;66
5485;66
5486;65
5487;65
5488;64
5489;64
5490;64
5491;64
5492;64
5493;64
5494;64
5495;64
5496;64
5497;64
5498;64
5499;64
5500;64
5501;64
5502;64
5503;64
5504;64
5505;64
5506;64
5507;64
5508;64
5509;64
5510;64
5511;64
5512;64
5513;64
5514;64
5515;64
5516;64
5517;63
5518;63
5519;63
5520;63
5521;62
5522;62
5523;62
5524;62
5525;62
5526;62
5527;62
5528;62
5529;62
5530;62
5531;62
5532;62
5533;62
5534;62
5535;62
5536;62
5537;62
5538;62
5539;61
5540;61
5541;61
5542;61
5543;61
5544;61
5545;61
5546;61
5547;61
5548;61
5549;61
5550;61
5551;61
5552;61
5553;61
5554;61
5555;61
5556;61
5557;61
5558;61
5559;61
5560;61
5561;61
5562;61
5563;61
5564;61
5565;61
5566;61
5567;61
5568;61
5569;60
5570;59
5571;59
5572;59
5573;59
5574;59
5575;59
5576;59
5577;59
5578;59
5579;59
5580;59
5581;59
5582;59
5583;59
5584;59
5585;59
5586;59
5587;59
5588;59
5589;59
5590;59
5591;59
5592;59
5593;59
5594;59
5595;59
5596;59
5597;59
5598;59
5599;59
5600;59
5601;59
5602;59
5603;59
5604;59
5605;59
5606;59
5607;59
5608;59
5609;59
5610;59
5611;59
5612;59
5613;59
5614;59
5615;59
5616;59
5617;59
5618;59
5619;59
5620;59
5621;59
5622;59
5623;59
5624;59
5625;59
5626;59
5627;59
5628;59
5629;59
5630;59
5631;59
5632;59
5633;59
5634;59
5635;59
5636;59
5637;59
5638;59
5639;59
5640;59
5641;59
5642;59
5643;59
5644;59
5645;59
5646;59
5647;59
5648;59
5649;59
5650;59
5651;59
5652;59
5653;59
5654;59
5655;59
5656;59
5657;59
5658;59
5659;59
5660;59
5661;59
5662;59
5663;59
5664;59
5665;59
5666;59
5667;59
5668;59
5669;59
5670;59
5671;59
5672;59
5673;59
5674;58
5675;58
5676;58
5677;58
5678;58
5679;58
5680;58
5681;58
5682;58
5683;57
5684;57
5685;57
5686;57
5687;57
5688;57
5689;57
5690;57
5691;57
5692;57
5693;57
5694;57
5695;57
5696;57
5697;57
5698;57
5699;57
5700;57
5701;57
5702;57
5703;57
5704;57
5705;57
5706;57
5707;57
5708;57
5709;57
5710;57
5711;57
5712;56
5713;56
5714;56
5715;56
5716;56
5717;56
5718;55
5719;55
5720;55
5721;55
5722;55
5723;55
5724;55
5725;55
5726;55
5727;55
5728;55
5729;55
5730;55
5731;55
5732;55
5733;55
5734;55
5735;55
5736;55
5737;55
5738;55
5739;55
5740;55
5741;55
5742;55
5743;55
5744;55
5745;55
5746;55
5747;55
5748;55
5749;55
5750;55
5751;55
5752;55
5753;55
5754;55
5755;55
5756;55
5757;55
5758;55
5759;55
5760;55
5761;55
5762;55
5763;55
5764;55
5765;55
5766;55
5767;54
5768;54
5769;54
5770;54
5771;54
5772;54
5773;54
5774;54
5775;54
5776;54
5777;54
5778;54
5779;54
5780;54
5781;54
5782;54
5783;54
5784;54
5785;54
5786;54
5787;54
5788;54
5789;54
5790;54
5791;54
5792;54
5793;54
5794;53
5795;53
5796;53
5797;53
5798;53
5799;53
5800;53
5801;53
5802;53
5803;53
5804;52
5805;52
5806;52
5807;52
5808;52
5809;52
5810;52
5811;52
5812;52
5813;52
5814;52
5815;52
5816;52
5817;52
5818;52
5819;52
5820;52
5821;52
5822;52
5823;52
5824;52
5825;52
5826;51
5827;51
5828;51
5829;51
5830;51
5831;51
5832;51
5833;50
5834;50
5835;50
5836;50
5837;50
5838;50
5839;50
5840;50
5841;50
5842;50
5843;50
5844;49
5845;49
5846;49
5847;49
5848;49
5849;49
5850;49
5851;49
5852;49
5853;49
5854;49
5855;48
5856;48
5857;48
5858;48
5859;48
5860;48
5861;48
5862;48
5863;47
5864;47
5865;47
5866;47
5867;47
5868;47
5869;47
5870;46
5871;45
5872;45
5873;45
5874;45
5875;45
5876;45
5877;45
5878;45
5879;45
5880;45
5881;45
5882;45
5883;45
5884;45
5885;45
5886;45
5887;45
5888;45
5889;45
5890;45
5891;45
5892;45
5893;45
5894;45
5895;45
5896;45
5897;45
5898;45
5899;45
5900;45
5901;45
5902;45
5903;45
5904;45
5905;45
5906;45
5907;45
5908;45
5909;45
5910;45
5911;45
5912;45
5913;45
5914;45
5915;45
5916;45
5917;45
5918;45
5919;45
5920;45
5921;45
5922;45
5923;45
5924;45
5925;45
5926;45
5927;45
5928;45
5929;45
5930;45
5931;45
5932;45
5933;45
5934;45
5935;45
5936;45
5937;45
5938;45
5939;44
5940;44
5941;44
5942;44
5943;44
5944;44
5945;44
5946;44
5947;44
5948;44
5949;44
5950;44
5951;44
5952;44
5953;44
5954;44
5955;44
5956;44
5957;44
5958;44
5959;44
5960;44
5961;44
5962;44
5963;44
5964;44
5965;44
5966;44
5967;44
5968;44
5969;44
5970;44
5971;44
5972;44
5973;44
5974;44
5975;44
5976;43
5977;42
5978;42
5979;42
5980;42
5981;42
5982;42
5983;42
5984;42
5985;41
5986;41
5987;41
5988;41
5989;41
5990;41
5991;41
5992;41
5993;41
5994;40
5995;40
5996;40
5997;40
5998;40
5999;40
6000;40
6001;40
6002;40
6003;40
6004;40
6005;40
6006;40
6007;40
6008;40
6009;40
6010;40
6011;40
6012;40
6013;40
6014;40
6015;40
6016;40
6017;40
6018;40
6019;40
6020;40
6021;40
6022;40
6023;40
6024;40
6025;40
6026;40
6027;40
6028;40
6029;40
6030;40
6031;40
6032;40
6033;40
6034;40
6035;40
6036;40
6037;40
6038;40
6039;40
6040;40
6041;40
6042;40
6043;40
6044;40
6045;40
6046;40
6047;40
6048;40
6049;40
6050;40
6051;40
6052;40
6053;40
6054;40
6055;40
6056;40
6057;40
6058;40
6059;40
6060;40
6061;40
6062;40
6063;40
6064;40
6065;40
6066;40
6067;40
6068;40
6069;40
6070;40
6071;40
6072;40
6073;40
6074;40
6075;40
6076;40
6077;40
6078;40
6079;40
6080;40
6081;40
6082;40
6083;40
6084;40
6085;40
6086;39
6087;39
6088;39
6089;39
6090;39
6091;39
6092;39
6093;39
6094;39
6095;39
6096;39
6097;39
6098;39
6099;39
6100;39
6101;39
6102;39
6103;39
6104;39
6105;39
6106;39
6107;39
6108;39
6109;39
6110;39
6111;39
6112;39
6113;39
6114;39
6115;39
6116;39
6117;39
6118;39
6119;39
6120;39
6121;39
6122;39
6123;39
6124;39
6125;39
6126;39
6127;39
6128;39
6129;39
6130;39
6131;39
6132;39
6133;39
6134;39
6135;39
6136;39
6137;39
6138;39
6139;39
6140;39
6141;39
6142;39
6143;39
6144;39
6145;39
6146;39
6147;39
6148;39
6149;39
6150;39
6151;39
6152;39
6153;39
6154;39
6155;39
6156;39
6157;39
6158;39
6159;39
6160;39
6161;39
6162;39
6163;39
6164;39
6165;39
6166;39
6167;38
6168;38
6169;38
6170;38
6171;38
6172;38
6173;38
6174;38
6175;38
6176;38
6177;38
6178;38
6179;38
6180;38
6181;38
6182;38
6183;38
6184;38
6185;38
6186;37
6187;37
6188;37
6189;37
6190;37
6191;37
6192;37
6193;37
6194;37
6195;37
6196;37
6197;37
6198;37
6199;37
6200;37
6201;37
6202;37
6203;37
6204;37
6205;37
6206;37
6207;37
6208;37
6209;37
6210;37
6211;37
6212;37
6213;37
6214;36
6215;36
6216;36
6217;36
6218;36
6219;36
6220;36
6221;36
6222;36
6223;36
6224;35
6225;35
6226;35
6227;35
6228;35
6229;35
6230;35
6231;35
6232;35
6233;35
6234;35
6235;35
6236;35
6237;35
6238;35
6239;35
6240;35
6241;35
6242;34
6243;34
6244;34
6245;34
6246;34
6247;34
6248;34
6249;34
6250;34
6251;34
6252;34
6253;34
6254;34
6255;34
6256;34
6257;34
6258;34
6259;34
6260;34
6261;34
6262;34
6263;34
6264;34
6265;34
6266;34
6267;34
6268;34
6269;34
6270;34
6271;34
6272;34
6273;34
6274;34
6275;34
6276;34
6277;34
6278;34
6279;34
6280;34
6281;34
6282;34
6283;34
6284;34
6285;34
6286;33
6287;33
6288;33
6289;33
6290;33
6291;32
6292;32
6293;32
6294;32
6295;32
6296;32
6297;32
6298;32
6299;32
6300;32
6301;32
6302;32
6303;32
6304;32
6305;32
6306;32
6307;32
6308;32
6309;32
6310;32
6311;32
6312;32
6313;32
6314;32
6315;32
6316;32
6317;32
6318;32
6319;32
6320;32
6321;32
6322;32
6323;32
6324;31
6325;31
6326;30
6327;30
6328;30
6329;30
6330;30
6331;30
6332;30
6333;30
6334;30
6335;30
6336;30
6337;30
6338;30
6339;30
6340;30
6341;30
6342;30
6343;30
6344;30
6345;29
6346;29
6347;29
6348;29
6349;29
6350;29
6351;29
6352;29
6353;29
6354;29
6355;29
6356;29
6357;29
6358;29
6359;29
6360;29
6361;29
6362;29
6363;29
6364;29
6365;29
6366;29
6367;29
6368;29
6369;29
6370;29
6371;29
6372;29
6373;29
6374;29
6375;29
6376;29
6377;29
6378;29
6379;29
6380;29
6381;29
6382;29
6383;29
6384;29
6385;29
6386;29
6387;29
6388;29
6389;29
6390;29
6391;29
6392;29
6393;29
6394;29
6395;29
6396;29
6397;29
6398;29
6399;29
6400;29
6401;29
6402;29
6403;29
6404;29
6405;29
6406;29
6407;29
6408;29
6409;29
6410;29
6411;29
6412;29
6413;29
6414;29
6415;29
6416;29
6417;29
6418;29
6419;28
6420;28
6421;28
6422;28
6423;28
6424;28
6425;28
6426;28
6427;28
6428;28
6429;28
6430;28
6431;28
6432;28
6433;28
6434;28
6435;28
6436;28
6437;28
6438;28
6439;28
6440;28
6441;28
6442;28
6443;28
6444;28
6445;28
6446;28
6447;28
6448;28
6449;28
6450;28
6451;28
6452;28
6453;28
6454;28
6455;28
6456;28
6457;28
6458;28
6459;28
6460;28
6461;28
6462;28
6463;28
6464;28
6465;28
6466;28
6467;28
6468;28
6469;28
6470;28
6471;28
6472;28
6473;28
6474;28
6475;28
6476;28
6477;28
6478;28
6479;28
6480;28
6481;28
6482;28
6483;28
6484;28
6485;28
6486;28
6487;28
6488;28
6489;28
6490;28
6491;28
6492;28
6493;28
6494;28
6495;28
6496;28
6497;28
6498;28
6499;28
6500;28
6501;28
6502;28
6503;28
6504;28
6505;28
6506;28
6507;28
6508;28
6509;28
6510;28
6511;28
6512;28
6513;27
6514;27
6515;27
6516;27
6517;27
6518;27
6519;26
6520;26
6521;26
6522;26
6523;26
6524;26
6525;26
6526;26
6527;26
6528;26
6529;26
6530;26
6531;25
6532;25
6533;25
6534;25
6535;25
6536;25
6537;25
6538;25
6539;25
6540;25
6541;25
6542;25
6543;25
6544;25
6545;25
6546;25
6547;25
6548;25
6549;25
6550;25
6551;25
6552;24
6553;24
6554;24
6555;24
6556;24
6557;24
6558;24
6559;24
6560;24
6561;24
6562;24
6563;24
6564;24
6565;24
6566;24
6567;24
6568;24
6569;24
6570;24
6571;24
6572;24
6573;24
6574;24
6575;24
6576;23
6577;23
6578;23
6579;23
6580;23
6581;23
6582;23
6583;22
6584;22
6585;22
6586;22
6587;22
6588;22
6589;22
6590;22
6591;22
6592;22
6593;22
6594;22
6595;22
6596;22
6597;22
6598;22
6599;22
6600;22
6601;22
6602;22
6603;22
6604;22
6605;22
6606;22
6607;22
6608;22
6609;22
6610;22
6611;22
6612;22
6613;22
6614;22
6615;22
6616;22
6617;22
6618;22
6619;22
6620;22
6621;22
6622;22
6623;22
6624;22
6625;21
6626;21
6627;21
6628;21
6629;21
6630;21
6631;21
6632;21
6633;21
6634;21
6635;21
6636;21
6637;21
6638;21
6639;21
6640;21
6641;21
6642;21
6643;21
6644;21
6645;21
6646;21
6647;21
6648;21
6649;21
6650;21
6651;21
6652;21
6653;21
6654;21
6655;21
6656;21
6657;21
6658;21
6659;21
6660;20
6661;20
6662;20
6663;20
6664;20
6665;20
6666;20
6667;20
6668;20
6669;20
6670;20
6671;20
6672;20
6673;20
6674;20
6675;19
6676;19
6677;19
6678;19
6679;19
6680;19
6681;19
6682;19
6683;19
6684;19
6685;19
6686;19
6687;18
6688;18
6689;18
6690;18
6691;18
6692;18
6693;18
6694;18
6695;17
6696;17
6697;17
6698;17
6699;17
6700;17
6701;17
6702;17
6703;17
6704;17
6705;17
6706;17
6707;17
6708;17
6709;17
6710;17
6711;17
6712;17
6713;17
6714;17
6715;17
6716;17
6717;17
6718;17
6719;17
6720;17
6721;17
6722;17
6723;17
6724;17
6725;17
6726;17
6727;17
6728;17
6729;17
6730;17
6731;17
6732;17
6733;17
6734;17
6735;17
6736;17
6737;17
6738;17
6739;17
6740;17
6741;17
6742;17
6743;17
6744;17
6745;17
6746;17
6747;17
6748;17
6749;17
6750;17
6751;17
6752;17
6753;17
6754;17
6755;17
6756;17
6757;17
6758;17
6759;17
6760;17
6761;17
6762;17
6763;17
6764;17
6765;17
6766;17
6767;17
6768;17
6769;17
6770;17
6771;17
6772;16
6773;16
6774;16
6775;16
6776;16
6777;16
6778;16
6779;16
6780;16
6781;16
6782;16
6783;16
6784;16
6785;16
6786;16
6787;16
6788;16
6789;16
6790;16
6791;16
6792;16
6793;16
6794;16
6795;15
6796;15
6797;15
6798;15
6799;15
6800;15
6801;15
6802;15
6803;15
6804;15
6805;15
6806;15
6807;15
6808;15
6809;15
6810;14
6811;14
6812;14
6813;14
6814;14
6815;14
6816;14
6817;14
6818;14
6819;14
6820;14
6821;14
6822;14
6823;14
6824;14
6825;14
6826;14
6827;14
6828;14
6829;14
6830;14
6831;14
6832;14
6833;14
6834;14
6835;14
6836;14
6837;14
6838;14
6839;14
6840;14
6841;14
6842;14
6843;14
6844;14
6845;14
6846;14
6847;14
6848;14
6849;14
6850;14
6851;14
6852;14
6853;14
6854;14
6855;15
6856;15
6857;14
6858;14
6859;14
6860;14
6861;14
6862;14
6863;14
6864;14
6865;14
6866;14
6867;14
6868;14
6869;14
6870;14
6871;14
6872;14
6873;14
6874;14
6875;14
6876;14
6877;14
6878;14
6879;14
6880;14
6881;14
6882;14
6883;14
6884;14
6885;14
6886;14
6887;14
6888;14
6889;14
6890;14
6891;14
6892;14
6893;14
6894;14
6895;14
6896;14
6897;14
6898;14
6899;14
6900;14
6901;14
6902;14
6903;14
6904;14
6905;14
6906;13
6907;13
6908;13
6909;13
6910;13
6911;13
6912;13
6913;13
6914;13
6915;13
6916;13
6917;13
6918;13
6919;13
6920;13
6921;13
6922;13
6923;13
6924;13
6925;13
6926;13
6927;13
6928;13
6929;13
6930;13
6931;13
6932;13
6933;13
6934;13
6935;13
6936;13
6937;13
6938;13
6939;13
6940;13
6941;13
6942;13
6943;13
6944;13
6945;13
6946;13
6947;13
6948;13
6949;13
6950;13
6951;13
6952;13
6953;13
6954;13
6955;13
6956;13
6957;13
6958;13
6959;13
6960;13
6961;13
6962;13
6963;13
6964;13
6965;13
6966;13
6967;13
6968;13
6969;13
6970;13
6971;13
6972;13
6973;13
6974;13
6975;13
6976;13
6977;13
6978;13
6979;12
6980;12
6981;12
6982;12
6983;12
6984;12
6985;12
6986;12
6987;12
6988;12
6989;12
6990;12
6991;12
6992;12
6993;12
6994;12
6995;12
6996;12
6997;12
6998;12
6999;12
7000;12
7001;12
7002;12
7003;12
7004;12
7005;12
7006;12
7007;12
7008;12
7009;12
7010;12
7011;12
7012;12
7013;12
7014;12
7015;12
7016;12
7017;12
7018;12
7019;12
7020;12
7021;12
7022;12
7023;12
7024;12
7025;12
7026;12
7027;12
7028;12
7029;12
7030;12
7031;12
7032;12
7033;12
7034;12
7035;12
7036;12
7037;12
7038;12
7039;12
7040;12
7041;12
7042;12
7043;12
7044;12
7045;11
7046;11
7047;11
7048;11
7049;11
7050;11
7051;11
7052;11
7053;11
7054;11
7055;11
7056;11
7057;11
7058;11
7059;11
7060;11
7061;11
7062;11
7063;11
7064;11
7065;11
7066;11
7067;11
7068;11
7069;11
7070;11
7071;11
7072;11
7073;11
7074;11
7075;11
7076;11
7077;11
7078;11
7079;11
7080;11
7081;11
7082;11
7083;11
7084;11
7085;11
7086;11
7087;11
7088;11
7089;11
7090;11
7091;11
7092;11
7093;11
7094;11
7095;11
7096;11
7097;11
7098;11
7099;11
7100;11
7101;11
7102;11
7103;11
7104;11
7105;11
7106;11
7107;11
7108;11
7109;11
7110;11
7111;11
7112;11
7113;11
7114;11
7115;11
7116;10
7117;10
7118;10
7119;10
7120;10
7121;10
7122;10
7123;10
7124;10
7125;10
7126;10
7127;10
7128;10
7129;10
7130;10
7131;10
7132;10
7133;10
7134;10
7135;10
7136;10
7137;10
7138;10
7139;10
7140;10
7141;10
7142;10
7143;10
7144;10
7145;9
7146;9
7147;9
7148;9
7149;9
7150;9
7151;9
7152;9
7153;9
7154;9
7155;9
7156;9
7157;9
7158;9
7159;9
7160;9
7161;9
7162;9
7163;9
7164;9
7165;9
7166;9
7167;9
7168;9
7169;9
7170;9
7171;9
7172;9
7173;9
7174;9
7175;9
7176;9
7177;9
7178;9
7179;9
7180;9
7181;9
7182;9
7183;9
7184;9
7185;8
7186;8
7187;8
7188;8
7189;8
7190;8
7191;8
7192;8
7193;8
7194;8
7195;8
7196;8
7197;8
7198;8
7199;8
7200;8
7201;8
7202;8
7203;8
7204;8
7205;8
7206;8
7207;8
7208;8
7209;8
7210;8
7211;8
7212;8
7213;8
7214;8
7215;8
7216;8
7217;8
7218;8
7219;8
7220;8
7221;8
7222;8
7223;8
7224;8
7225;8
7226;8
7227;8
7228;8
7229;8
7230;7
7231;7
7232;7
7233;7
7234;7
7235;7
7236;7
7237;7
7238;7
7239;7
7240;7
7241;7
7242;7
7243;7
7244;7
7245;7
7246;7
7247;7
7248;7
7249;7
7250;7
7251;7
7252;7
7253;7
7254;7
7255;7
7256;6
7257;6
7258;6
7259;6
7260;6
7261;6
7262;6
7263;6
7264;6
7265;6
7266;6
7267;6
7268;6
7269;6
7270;6
7271;6
7272;6
7273;6
7274;6
7275;6
7276;6
7277;6
7278;6
7279;6
7280;6
7281;6
7282;6
7283;6
7284;6
7285;6
7286;6
7287;6
7288;6
7289;6
7290;6
7291;6
7292;6
7293;6
7294;5
7295;5
7296;5
7297;5
7298;5
7299;5
7300;5
7301;5
7302;4
7303;4
7304;4
7305;4
7306;4
7307;4
7308;4
7309;4
7310;4
7311;4
7312;4
7313;4
7314;4
7315;4
7316;4
7317;4
7318;4
7319;4
7320;4
7321;4
7322;4
7323;4
7324;4
7325;4
7326;4
7327;4
7328;4
7329;4
7330;4
7331;4
7332;4
7333;4
7334;4
7335;4
7336;4
7337;4
7338;4
7339;4
7340;4
7341;4
7342;4
7343;4
7344;4
7345;4
7346;4
7347;4
7348;4
7349;4
7350;4
7351;4
7352;4
7353;4
7354;4
7355;4
7356;4
7357;4
7358;4
7359;4
7360;4
7361;4
7362;4
7363;4
7364;4
7365;4
7366;4
7367;4
7368;4
7369;4
7370;4
7371;4
7372;4
7373;4
7374;4
7375;4
7376;4
7377;4
7378;4
7379;4
7380;4
7381;4
7382;4
7383;4
7384;4
7385;4
7386;4
7387;4
7388;4
7389;4
7390;4
7391;4
7392;4
7393;4
7394;4
7395;4
7396;4
7397;4
7398;4
7399;4
7400;4
7401;4
7402;4
7403;4
7404;4
7405;4
7406;4
7407;4
7408;4
7409;4
7410;4
7411;4
7412;4
7413;4
7414;4
7415;4
7416;4
7417;4
7418;4
7419;4
7420;4
7421;4
7422;4
7423;4
7424;3
7425;2
7426;2
7427;2
7428;2
7429;2
7430;2
7431;2
7432;2
7433;2
7434;2
7435;2
7436;2
7437;2
7438;2
7439;2
7440;2
7441;2
7442;2
7443;2
7444;2
7445;2
7446;2
7447;2
7448;2
7449;2
7450;2
7451;2
7452;2
7453;2
7454;2
7455;2
7456;2
7457;2
7458;2
7459;2
7460;2
7461;2
7462;2
7463;2
7464;2
7465;2
7466;2
7467;2
7468;2
7469;2
7470;2
7471;2
7472;2
7473;2
7474;2
7475;2
7476;2
7477;2
7478;2
7479;2
7480;2
7481;1
7482;1
7483;1
7484;1
7485;1
7486;1
7487;1
7488;1
7489;1
7490;1
7491;1
7492;1
7493;1
7494;1
7495;1
7496;1
7497;1
7498;1
7499;1
7500;1
7501;1
7502;1
7503;1
7504;1
7505;1
7506;1
7507;1
7508;1
7509;1
7510;1
7511;1
7512;1
7513;1
7514;1
7515;1
7516;1
7517;1
7518;1
7519;1
7520;1
7521;1
7522;1
7523;1
7524;1
7525;1
7526;1
7527;1
7528;1
7529;1
7530;1
7531;1
7532;1
7533;1
7534;1
7535;1
7536;1
7537;1
7538;1
7539;1
7540;1
7541;1
7542;1
7543;1
7544;1
7545;1
7546;1
7547;1
7548;1
7549;1
7550;1
7551;1
7552;1
7553;1
7554;1
7555;1
7556;1
7557;1
7558;1
7559;1
7560;1
7561;1
7562;1
7563;1
7564;1
7565;1
7566;1
7567;1
7568;1
7569;1
7570;1
7571;1
7572;1
7573;1
7574;1
7575;1
7576;1
7577;1
7578;1
7579;1
7580;1
7581;1
7582;1
7583;1
7584;1
7585;1
7586;1
7587;1
7588;1
7589;1
7590;1
7591;1
7592;1
7593;1
7594;1
7595;1
7596;1
7597;1
7598;1
7599;1
7600;1
7601;1
7602;1
7603;1
7604;1
7605;1
7606;1
7607;1
7608;1
7609;1
7610;1
7611;1
7612;1
7613;1
7614;1
7615;1
7616;1
7617;1
7618;1
7619;1
7620;1
7621;1
7622;1
7623;1
7624;1
7625;1
7626;1
7627;1
7628;1
7629;1
7630;1
7631;1
7632;1
7633;1
7634;1
7635;1
7636;1
7637;1
7638;1
7639;1
7640;1
7641;1
7642;1
7643;1
7644;1
7645;1
7646;1
7647;1
7648;1
7649;1
7650;1
7651;1
7652;1
7653;1
7654;1
7655;1
7656;1
7657;1
7658;1
7659;1
7660;1
7661;1
7662;1
7663;1
7664;1
7665;1
7666;1
7667;1
7668;1
7669;1
7670;1
7671;1
7672;1
7673;1
7674;1
7675;1
7676;1
7677;1
7678;1
7679;1
7680;1
7681;1
7682;1
7683;1
7684;1
7685;1
7686;1
7687;1
7688;1
7689;1
7690;1
7691;1
7692;1
7693;1
7694;1
7695;1
7696;1
7697;1
7698;1
7699;1
7700;1
7701;1
7702;1
7703;1
7704;1
7705;1
7706;1
7707;1
7708;1
7709;1
7710;1
7711;1
7712;1
7713;1
7714;1
7715;1
7716;1
7717;1
7718;1
7719;1
7720;1
7721;1
7722;1
7723;1
7724;1
7725;1
7726;1
7727;1
7728;0
7729;0
